[0.164s] Invoking command in '/home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core
[1.222s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.399s] -- ament_cmake_core 1.3.3
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[3.125s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[3.126s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[3.127s] -- Installing: /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[3.157s] Invoked command in '/home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/chittiv1113/Documents/workspaces/microros_ws/firmware/dev_ws/build/ament_cmake_core
